player_id,last_name,playoff_wins,year,age_start,year_start,year_end
MoonWa00,Moon,3,1995,28,1984,2000
MoonWa00,Moon,3,1996,28,1984,2000
MoonWa00,Moon,3,1997,28,1984,2000
MoonWa00,Moon,3,1998,28,1984,2000
MoonWa00,Moon,3,1999,28,1984,2000
MoonWa00,Moon,3,2000,28,1984,2000
MoorMa01,Moore,0,2007,23,2007,2019
MoorMa01,Moore,0,2008,23,2007,2019
MoorMa01,Moore,0,2009,23,2007,2019
MoorMa01,Moore,0,2010,23,2007,2019
MoorMa01,Moore,0,2011,23,2007,2019
MoorMa01,Moore,0,2012,23,2007,2019
MoorMa01,Moore,0,2013,23,2007,2019
MoorMa01,Moore,0,2014,23,2007,2019
MoorMa01,Moore,0,2015,23,2007,2019
MoorMa01,Moore,0,2016,23,2007,2019
MoorMa01,Moore,0,2017,23,2007,2019
MoorMa01,Moore,0,2018,23,2007,2019
MoorMa01,Moore,0,2019,23,2007,2019
MorrEa00,Morrall,0,1956,22,1956,1976
MorrEa00,Morrall,0,1957,22,1956,1976
MorrEa00,Morrall,0,1958,22,1956,1976
MorrEa00,Morrall,0,1959,22,1956,1976
MorrEa00,Morrall,0,1960,22,1956,1976
MorrEa00,Morrall,0,1961,22,1956,1976
MorrEa00,Morrall,0,1962,22,1956,1976
MorrEa00,Morrall,0,1963,22,1956,1976
MorrEa00,Morrall,0,1964,22,1956,1976
MorrEa00,Morrall,0,1965,22,1956,1976
MorrEa00,Morrall,0,1966,22,1956,1976
MorrEa00,Morrall,0,1967,22,1956,1976
MorrEa00,Morrall,2,1968,22,1956,1976
MorrEa00,Morrall,2,1969,22,1956,1976
MorrEa00,Morrall,2,1970,22,1956,1976
MorrEa00,Morrall,2,1971,22,1956,1976
MorrEa00,Morrall,4,1972,22,1956,1976
MorrEa00,Morrall,4,1973,22,1956,1976
MorrEa00,Morrall,4,1974,22,1956,1976
MorrEa00,Morrall,4,1975,22,1956,1976
MorrEa00,Morrall,4,1976,22,1956,1976
MortCr00,Morton,0,1965,22,1965,1982
MortCr00,Morton,0,1966,22,1965,1982
MortCr00,Morton,0,1967,22,1965,1982
MortCr00,Morton,0,1968,22,1965,1982
MortCr00,Morton,0,1969,22,1965,1982
MortCr00,Morton,2,1970,22,1965,1982
MortCr00,Morton,2,1971,22,1965,1982
MortCr00,Morton,3,1972,22,1965,1982
MortCr00,Morton,3,1973,22,1965,1982
MortCr00,Morton,3,1974,22,1965,1982
MortCr00,Morton,3,1975,22,1965,1982
MortCr00,Morton,3,1976,22,1965,1982
MortCr00,Morton,5,1977,22,1965,1982
MortCr00,Morton,5,1978,22,1965,1982
MortCr00,Morton,5,1979,22,1965,1982
MortCr00,Morton,5,1980,22,1965,1982
MortCr00,Morton,5,1981,22,1965,1982
MortCr00,Morton,5,1982,22,1965,1982
MullNi00,Mullens,0,2018,23,2018,2021
MullNi00,Mullens,0,2019,23,2018,2021
MullNi00,Mullens,0,2020,23,2018,2021
MullNi00,Mullens,0,2021,23,2018,2021
MunsBi00,Munson,0,1964,23,1964,1979
MunsBi00,Munson,0,1965,23,1964,1979
MunsBi00,Munson,0,1966,23,1964,1979
MunsBi00,Munson,0,1967,23,1964,1979
MunsBi00,Munson,0,1968,23,1964,1979
MunsBi00,Munson,0,1969,23,1964,1979
MunsBi00,Munson,0,1970,23,1964,1979
MunsBi00,Munson,0,1971,23,1964,1979
MunsBi00,Munson,0,1972,23,1964,1979
MunsBi00,Munson,0,1973,23,1964,1979
MunsBi00,Munson,0,1974,23,1964,1979
MunsBi00,Munson,0,1975,23,1964,1979
MunsBi00,Munson,0,1976,23,1964,1979
MunsBi00,Munson,0,1977,23,1964,1979
MunsBi00,Munson,0,1978,23,1964,1979
MunsBi00,Munson,0,1979,23,1964,1979
MurrKy00,Murray,0,2019,22,2019,2021
MurrKy00,Murray,0,2020,22,2019,2021
MurrKy00,Murray,0,2021,22,2019,2021
NamaJo00,Namath,0,1970,27,1970,1977
NamaJo00,Namath,0,1971,27,1970,1977
NamaJo00,Namath,0,1972,27,1970,1977
NamaJo00,Namath,0,1973,27,1970,1977
NamaJo00,Namath,0,1974,27,1970,1977
NamaJo00,Namath,0,1975,27,1970,1977
NamaJo00,Namath,0,1976,27,1970,1977
NamaJo00,Namath,0,1977,27,1970,1977
NelsBi00,Nelsen,0,1963,22,1963,1972
NelsBi00,Nelsen,0,1964,22,1963,1972
NelsBi00,Nelsen,0,1965,22,1963,1972
NelsBi00,Nelsen,0,1966,22,1963,1972
NelsBi00,Nelsen,0,1967,22,1963,1972
NelsBi00,Nelsen,1,1968,22,1963,1972
NelsBi00,Nelsen,2,1969,22,1963,1972
NelsBi00,Nelsen,2,1970,22,1963,1972
NelsBi00,Nelsen,2,1971,22,1963,1972
NelsBi00,Nelsen,2,1972,22,1963,1972
NewtCa00,Newton,0,2011,22,2011,2021
NewtCa00,Newton,0,2012,22,2011,2021
NewtCa00,Newton,0,2013,22,2011,2021
NewtCa00,Newton,1,2014,22,2011,2021
NewtCa00,Newton,3,2015,22,2011,2021
NewtCa00,Newton,3,2016,22,2011,2021
NewtCa00,Newton,3,2017,22,2011,2021
NewtCa00,Newton,3,2018,22,2011,2021
NewtCa00,Newton,3,2019,22,2011,2021
NewtCa00,Newton,3,2020,22,2011,2021
NewtCa00,Newton,3,2021,22,2011,2021
NinoJi00,Ninowski,0,1958,22,1958,1969
NinoJi00,Ninowski,0,1959,22,1958,1969
NinoJi00,Ninowski,0,1960,22,1958,1969
NinoJi00,Ninowski,0,1961,22,1958,1969
NinoJi00,Ninowski,0,1962,22,1958,1969
NinoJi00,Ninowski,0,1963,22,1958,1969
NinoJi00,Ninowski,0,1964,22,1958,1969
NinoJi00,Ninowski,0,1965,22,1958,1969
NinoJi00,Ninowski,0,1966,22,1958,1969
NinoJi00,Ninowski,0,1967,22,1958,1969
NinoJi00,Ninowski,0,1968,22,1958,1969
NinoJi00,Ninowski,0,1969,22,1958,1969
NixxKe00,Nix,0,1967,23,1967,1972
NixxKe00,Nix,0,1968,23,1967,1972
NixxKe00,Nix,0,1969,23,1967,1972
NixxKe00,Nix,0,1970,23,1967,1972
NixxKe00,Nix,0,1971,23,1967,1972
NixxKe00,Nix,0,1972,23,1967,1972
OBriKe00,O'Brien,0,1984,24,1984,1993
OBriKe00,O'Brien,0,1985,24,1984,1993
OBriKe00,O'Brien,0,1986,24,1984,1993
OBriKe00,O'Brien,0,1987,24,1984,1993
OBriKe00,O'Brien,0,1988,24,1984,1993
OBriKe00,O'Brien,0,1989,24,1984,1993
OBriKe00,O'Brien,0,1990,24,1984,1993
OBriKe00,O'Brien,0,1991,24,1984,1993
OBriKe00,O'Brien,0,1992,24,1984,1993
OBriKe00,O'Brien,0,1993,24,1984,1993
ODonNe00,O'Donnell,0,1991,25,1991,2003
ODonNe00,O'Donnell,0,1992,25,1991,2003
ODonNe00,O'Donnell,0,1993,25,1991,2003
ODonNe00,O'Donnell,1,1994,25,1991,2003
ODonNe00,O'Donnell,3,1995,25,1991,2003
ODonNe00,O'Donnell,3,1996,25,1991,2003
ODonNe00,O'Donnell,3,1997,25,1991,2003
ODonNe00,O'Donnell,3,1998,25,1991,2003
ODonNe00,O'Donnell,3,1999,25,1991,2003
ODonNe00,O'Donnell,3,2000,25,1991,2003
ODonNe00,O'Donnell,3,2001,25,1991,2003
ODonNe00,O'Donnell,3,2002,25,1991,2003
ODonNe00,O'Donnell,3,2003,25,1991,2003
OrloDa00,Orlovsky,0,2005,22,2005,2015
OrloDa00,Orlovsky,0,2006,22,2005,2015
OrloDa00,Orlovsky,0,2007,22,2005,2015
OrloDa00,Orlovsky,0,2008,22,2005,2015
OrloDa00,Orlovsky,0,2009,22,2005,2015
OrloDa00,Orlovsky,0,2010,22,2005,2015
OrloDa00,Orlovsky,0,2011,22,2005,2015
OrloDa00,Orlovsky,0,2012,22,2005,2015
OrloDa00,Orlovsky,0,2013,22,2005,2015
OrloDa00,Orlovsky,0,2014,22,2005,2015
OrloDa00,Orlovsky,0,2015,22,2005,2015
OrtoKy00,Orton,0,2005,23,2005,2014
OrtoKy00,Orton,0,2006,23,2005,2014
OrtoKy00,Orton,0,2007,23,2005,2014
OrtoKy00,Orton,0,2008,23,2005,2014
OrtoKy00,Orton,0,2009,23,2005,2014
OrtoKy00,Orton,0,2010,23,2005,2014
OrtoKy00,Orton,0,2011,23,2005,2014
OrtoKy00,Orton,0,2012,23,2005,2014
OrtoKy00,Orton,0,2013,23,2005,2014
OrtoKy00,Orton,0,2014,23,2005,2014
OsweBr00,Osweiler,0,2012,22,2012,2018
OsweBr00,Osweiler,0,2013,22,2012,2018
OsweBr00,Osweiler,0,2014,22,2012,2018
OsweBr00,Osweiler,0,2015,22,2012,2018
OsweBr00,Osweiler,1,2016,22,2012,2018
OsweBr00,Osweiler,1,2017,22,2012,2018
OsweBr00,Osweiler,1,2018,22,2012,2018
PageMi00,Pagel,0,1982,22,1982,1993
PageMi00,Pagel,0,1983,22,1982,1993
PageMi00,Pagel,0,1984,22,1982,1993
PageMi00,Pagel,0,1985,22,1982,1993
PageMi00,Pagel,0,1986,22,1982,1993
PageMi00,Pagel,0,1987,22,1982,1993
PageMi00,Pagel,0,1988,22,1982,1993
PageMi00,Pagel,0,1989,22,1982,1993
PageMi00,Pagel,0,1990,22,1982,1993
PageMi00,Pagel,0,1991,22,1982,1993
PageMi00,Pagel,0,1992,22,1982,1993
PageMi00,Pagel,0,1993,22,1982,1993
PalmCa00,Palmer,0,2004,25,2004,2017
PalmCa00,Palmer,0,2005,25,2004,2017
PalmCa00,Palmer,0,2006,25,2004,2017
PalmCa00,Palmer,0,2007,25,2004,2017
PalmCa00,Palmer,0,2008,25,2004,2017
PalmCa00,Palmer,0,2009,25,2004,2017
PalmCa00,Palmer,0,2010,25,2004,2017
PalmCa00,Palmer,0,2011,25,2004,2017
PalmCa00,Palmer,0,2012,25,2004,2017
PalmCa00,Palmer,0,2013,25,2004,2017
PalmCa00,Palmer,0,2014,25,2004,2017
PalmCa00,Palmer,1,2015,25,2004,2017
PalmCa00,Palmer,1,2016,25,2004,2017
PalmCa00,Palmer,1,2017,25,2004,2017
PariBa00,Parilli,0,1952,22,1952,1958
PariBa00,Parilli,0,1953,22,1952,1958
PariBa00,Parilli,0,1954,22,1952,1958
PariBa00,Parilli,0,1955,22,1952,1958
PariBa00,Parilli,0,1956,22,1952,1958
PariBa00,Parilli,0,1957,22,1952,1958
PariBa00,Parilli,0,1958,22,1952,1958
PastDa00,Pastorini,0,1971,22,1971,1983
PastDa00,Pastorini,0,1972,22,1971,1983
PastDa00,Pastorini,0,1973,22,1971,1983
PastDa00,Pastorini,0,1974,22,1971,1983
PastDa00,Pastorini,0,1975,22,1971,1983
PastDa00,Pastorini,0,1976,22,1971,1983
PastDa00,Pastorini,0,1977,22,1971,1983
PastDa00,Pastorini,2,1978,22,1971,1983
PastDa00,Pastorini,3,1979,22,1971,1983
PastDa00,Pastorini,3,1980,22,1971,1983
PastDa00,Pastorini,3,1981,22,1971,1983
PastDa00,Pastorini,3,1982,22,1971,1983
PastDa00,Pastorini,3,1983,22,1971,1983
PedeDo00,Pederson,0,1993,25,1993,2004
PedeDo00,Pederson,0,1994,25,1993,2004
PedeDo00,Pederson,0,1995,25,1993,2004
PedeDo00,Pederson,0,1996,25,1993,2004
PedeDo00,Pederson,0,1997,25,1993,2004
PedeDo00,Pederson,0,1998,25,1993,2004
PedeDo00,Pederson,0,1999,25,1993,2004
PedeDo00,Pederson,0,2000,25,1993,2004
PedeDo00,Pederson,0,2001,25,1993,2004
PedeDo00,Pederson,0,2002,25,1993,2004
PedeDo00,Pederson,0,2003,25,1993,2004
PedeDo00,Pederson,0,2004,25,1993,2004
PeetRo00,Peete,0,1989,23,1989,2004
PeetRo00,Peete,0,1990,23,1989,2004
PeetRo00,Peete,0,1991,23,1989,2004
PeetRo00,Peete,0,1992,23,1989,2004
PeetRo00,Peete,0,1993,23,1989,2004
PeetRo00,Peete,0,1994,23,1989,2004
PeetRo00,Peete,1,1995,23,1989,2004
PeetRo00,Peete,1,1996,23,1989,2004
PeetRo00,Peete,1,1997,23,1989,2004
PeetRo00,Peete,1,1998,23,1989,2004
PeetRo00,Peete,1,1999,23,1989,2004
PeetRo00,Peete,1,2000,23,1989,2004
PeetRo00,Peete,1,2001,23,1989,2004
PeetRo00,Peete,1,2002,23,1989,2004
PeetRo00,Peete,1,2003,23,1989,2004
PeetRo00,Peete,1,2004,23,1989,2004
PellSt00,Pelluer,0,1985,23,1985,1990
PellSt00,Pelluer,0,1986,23,1985,1990
PellSt00,Pelluer,0,1987,23,1985,1990
PellSt00,Pelluer,0,1988,23,1985,1990
PellSt00,Pelluer,0,1989,23,1985,1990
PellSt00,Pelluer,0,1990,23,1985,1990
PennCh01,Pennington,0,2000,24,2000,2010
PennCh01,Pennington,0,2001,24,2000,2010
PennCh01,Pennington,1,2002,24,2000,2010
PennCh01,Pennington,1,2003,24,2000,2010
PennCh01,Pennington,2,2004,24,2000,2010
PennCh01,Pennington,2,2005,24,2000,2010
PennCh01,Pennington,2,2006,24,2000,2010
PennCh01,Pennington,2,2007,24,2000,2010
PennCh01,Pennington,2,2008,24,2000,2010
PennCh01,Pennington,2,2009,24,2000,2010
PennCh01,Pennington,2,2010,24,2000,2010
PhipMi00,Phipps,0,1970,23,1970,1981
PhipMi00,Phipps,0,1971,23,1970,1981
PhipMi00,Phipps,0,1972,23,1970,1981
PhipMi00,Phipps,0,1973,23,1970,1981
PhipMi00,Phipps,0,1974,23,1970,1981
PhipMi00,Phipps,0,1975,23,1970,1981
PhipMi00,Phipps,0,1976,23,1970,1981
PhipMi00,Phipps,0,1977,23,1970,1981
PhipMi00,Phipps,0,1978,23,1970,1981
PhipMi00,Phipps,0,1979,23,1970,1981
PhipMi00,Phipps,0,1980,23,1970,1981
PhipMi00,Phipps,0,1981,23,1970,1981
PisaJo00,Pisarcik,0,1977,25,1977,1984
PisaJo00,Pisarcik,0,1978,25,1977,1984
PisaJo00,Pisarcik,0,1979,25,1977,1984
PisaJo00,Pisarcik,0,1980,25,1977,1984
PisaJo00,Pisarcik,0,1981,25,1977,1984
PisaJo00,Pisarcik,0,1982,25,1977,1984
PisaJo00,Pisarcik,0,1983,25,1977,1984
PisaJo00,Pisarcik,0,1984,25,1977,1984
PlumJa00,Plummer,0,1997,23,1997,2006
PlumJa00,Plummer,1,1998,23,1997,2006
PlumJa00,Plummer,1,1999,23,1997,2006
PlumJa00,Plummer,1,2000,23,1997,2006
PlumJa00,Plummer,1,2001,23,1997,2006
PlumJa00,Plummer,1,2002,23,1997,2006
PlumJa00,Plummer,1,2003,23,1997,2006
PlumJa00,Plummer,1,2004,23,1997,2006
PlumJa00,Plummer,2,2005,23,1997,2006
PlumJa00,Plummer,2,2006,23,1997,2006
PlumMi00,Plum,0,1957,22,1957,1969
PlumMi00,Plum,0,1958,22,1957,1969
PlumMi00,Plum,0,1959,22,1957,1969
PlumMi00,Plum,0,1960,22,1957,1969
PlumMi00,Plum,0,1961,22,1957,1969
PlumMi00,Plum,0,1962,22,1957,1969
PlumMi00,Plum,0,1963,22,1957,1969
PlumMi00,Plum,0,1964,22,1957,1969
PlumMi00,Plum,0,1965,22,1957,1969
PlumMi00,Plum,0,1966,22,1957,1969
PlumMi00,Plum,0,1967,22,1957,1969
PlumMi00,Plum,0,1968,22,1957,1969
PlumMi00,Plum,0,1969,22,1957,1969
PlunJi00,Plunkett,0,1971,24,1971,1986
PlunJi00,Plunkett,0,1972,24,1971,1986
PlunJi00,Plunkett,0,1973,24,1971,1986
PlunJi00,Plunkett,0,1974,24,1971,1986
PlunJi00,Plunkett,0,1975,24,1971,1986
PlunJi00,Plunkett,0,1976,24,1971,1986
PlunJi00,Plunkett,0,1977,24,1971,1986
PlunJi00,Plunkett,0,1978,24,1971,1986
PlunJi00,Plunkett,0,1979,24,1971,1986
PlunJi00,Plunkett,4,1980,24,1971,1986
PlunJi00,Plunkett,4,1981,24,1971,1986
PlunJi00,Plunkett,5,1982,24,1971,1986
PlunJi00,Plunkett,8,1983,24,1971,1986
PlunJi00,Plunkett,8,1984,24,1971,1986
PlunJi00,Plunkett,8,1985,24,1971,1986
PlunJi00,Plunkett,8,1986,24,1971,1986
PondCh00,Ponder,0,2011,23,2011,2014
PondCh00,Ponder,0,2012,23,2011,2014
PondCh00,Ponder,0,2013,23,2011,2014
PondCh00,Ponder,0,2014,23,2011,2014
PresDa01,Prescott,0,2016,23,2016,2021
PresDa01,Prescott,0,2017,23,2016,2021
PresDa01,Prescott,1,2018,23,2016,2021
PresDa01,Prescott,1,2019,23,2016,2021
PresDa01,Prescott,1,2020,23,2016,2021
PresDa01,Prescott,1,2021,23,2016,2021
QuinBr00,Quinn,0,2007,23,2007,2012
QuinBr00,Quinn,0,2008,23,2007,2012
QuinBr00,Quinn,0,2009,23,2007,2012
QuinBr00,Quinn,0,2010,23,2007,2012
QuinBr00,Quinn,0,2011,23,2007,2012
QuinBr00,Quinn,0,2012,23,2007,2012
RamsPa00,Ramsey,0,2002,23,2002,2008
RamsPa00,Ramsey,0,2003,23,2002,2008
RamsPa00,Ramsey,0,2004,23,2002,2008
RamsPa00,Ramsey,0,2005,23,2002,2008
RamsPa00,Ramsey,0,2006,23,2002,2008
RamsPa00,Ramsey,0,2007,23,2002,2008
RamsPa00,Ramsey,0,2008,23,2002,2008
RamsSt00,Ramsey,0,1970,22,1970,1976
RamsSt00,Ramsey,0,1971,22,1970,1976
RamsSt00,Ramsey,0,1972,22,1970,1976
RamsSt00,Ramsey,0,1973,22,1970,1976
RamsSt00,Ramsey,0,1974,22,1970,1976
RamsSt00,Ramsey,0,1975,22,1970,1976
RamsSt00,Ramsey,0,1976,22,1970,1976
RattGe00,Ratterman,0,1950,24,1950,1956
RattGe00,Ratterman,0,1951,24,1950,1956
RattGe00,Ratterman,0,1952,24,1950,1956
RattGe00,Ratterman,0,1953,24,1950,1956
RattGe00,Ratterman,0,1954,24,1950,1956
RattGe00,Ratterman,0,1955,24,1950,1956
RattGe00,Ratterman,0,1956,24,1950,1956
RattTi00,Rattay,0,2000,23,2000,2007
RattTi00,Rattay,0,2001,23,2000,2007
RattTi00,Rattay,0,2002,23,2000,2007
RattTi00,Rattay,0,2003,23,2000,2007
RattTi00,Rattay,0,2004,23,2000,2007
RattTi00,Rattay,0,2005,23,2000,2007
RattTi00,Rattay,0,2006,23,2000,2007
RattTi00,Rattay,0,2007,23,2000,2007
ReavJo00,Reaves,0,1972,22,1972,1987
ReavJo00,Reaves,0,1973,22,1972,1987
ReavJo00,Reaves,0,1974,22,1972,1987
ReavJo00,Reaves,0,1975,22,1972,1987
ReavJo00,Reaves,0,1976,22,1972,1987
ReavJo00,Reaves,0,1977,22,1972,1987
ReavJo00,Reaves,0,1978,22,1972,1987
ReavJo00,Reaves,0,1979,22,1972,1987
ReavJo00,Reaves,0,1980,22,1972,1987
ReavJo00,Reaves,0,1981,22,1972,1987
ReavJo00,Reaves,0,1982,22,1972,1987
ReavJo00,Reaves,0,1983,22,1972,1987
ReavJo00,Reaves,0,1984,22,1972,1987
ReavJo00,Reaves,0,1985,22,1972,1987
ReavJo00,Reaves,0,1986,22,1972,1987
ReavJo00,Reaves,0,1987,22,1972,1987
RedmCh00,Redman,0,2000,23,2000,2011
RedmCh00,Redman,0,2001,23,2000,2011
RedmCh00,Redman,0,2002,23,2000,2011
RedmCh00,Redman,0,2003,23,2000,2011
RedmCh00,Redman,0,2004,23,2000,2011
RedmCh00,Redman,0,2005,23,2000,2011
RedmCh00,Redman,0,2006,23,2000,2011
RedmCh00,Redman,0,2007,23,2000,2011
RedmCh00,Redman,0,2008,23,2000,2011
RedmCh00,Redman,0,2009,23,2000,2011
RedmCh00,Redman,0,2010,23,2000,2011
RedmCh00,Redman,0,2011,23,2000,2011
ReedJo00,Reed,0,1973,25,1973,1979
ReedJo00,Reed,0,1974,25,1973,1979
ReedJo00,Reed,0,1975,25,1973,1979
ReedJo00,Reed,0,1976,25,1973,1979
ReedJo00,Reed,0,1977,25,1973,1979
ReedJo00,Reed,0,1978,25,1973,1979
ReedJo00,Reed,0,1979,25,1973,1979
ReicFr00,Reich,0,1985,24,1985,1998
ReicFr00,Reich,0,1986,24,1985,1998
ReicFr00,Reich,0,1987,24,1985,1998
ReicFr00,Reich,0,1988,24,1985,1998
ReicFr00,Reich,0,1989,24,1985,1998
ReicFr00,Reich,0,1990,24,1985,1998
ReicFr00,Reich,0,1991,24,1985,1998
ReicFr00,Reich,2,1992,24,1985,1998
ReicFr00,Reich,2,1993,24,1985,1998
ReicFr00,Reich,2,1994,24,1985,1998
ReicFr00,Reich,2,1995,24,1985,1998
ReicFr00,Reich,2,1996,24,1985,1998
ReicFr00,Reich,2,1997,24,1985,1998
ReicFr00,Reich,2,1998,24,1985,1998
RivePh00,Rivers,0,2004,23,2004,2020
RivePh00,Rivers,0,2005,23,2004,2020
RivePh00,Rivers,0,2006,23,2004,2020
RivePh00,Rivers,2,2007,23,2004,2020
RivePh00,Rivers,3,2008,23,2004,2020
RivePh00,Rivers,3,2009,23,2004,2020
RivePh00,Rivers,3,2010,23,2004,2020
RivePh00,Rivers,3,2011,23,2004,2020
RivePh00,Rivers,3,2012,23,2004,2020
RivePh00,Rivers,4,2013,23,2004,2020
RivePh00,Rivers,4,2014,23,2004,2020
RivePh00,Rivers,4,2015,23,2004,2020
RivePh00,Rivers,4,2016,23,2004,2020
RivePh00,Rivers,4,2017,23,2004,2020
RivePh00,Rivers,5,2018,23,2004,2020
RivePh00,Rivers,5,2019,23,2004,2020
RivePh00,Rivers,5,2020,23,2004,2020
RobiMa01,Robinson,0,1977,22,1977,1982
RobiMa01,Robinson,0,1978,22,1977,1982
RobiMa01,Robinson,0,1979,22,1977,1982
RobiMa01,Robinson,0,1980,22,1977,1982
RobiMa01,Robinson,0,1981,22,1977,1982
RobiMa01,Robinson,0,1982,22,1977,1982
RodgAa00,Rodgers,0,2005,22,2005,2021
RodgAa00,Rodgers,0,2006,22,2005,2021
RodgAa00,Rodgers,0,2007,22,2005,2021
RodgAa00,Rodgers,0,2008,22,2005,2021
RodgAa00,Rodgers,0,2009,22,2005,2021
RodgAa00,Rodgers,4,2010,22,2005,2021
RodgAa00,Rodgers,4,2011,22,2005,2021
RodgAa00,Rodgers,5,2012,22,2005,2021
RodgAa00,Rodgers,5,2013,22,2005,2021
RodgAa00,Rodgers,6,2014,22,2005,2021
RodgAa00,Rodgers,7,2015,22,2005,2021
RodgAa00,Rodgers,9,2016,22,2005,2021
RodgAa00,Rodgers,9,2017,22,2005,2021
RodgAa00,Rodgers,9,2018,22,2005,2021
RodgAa00,Rodgers,10,2019,22,2005,2021
RodgAa00,Rodgers,11,2020,22,2005,2021
RodgAa00,Rodgers,11,2021,22,2005,2021
RoetBe00,Roethlisberger,1,2004,22,2004,2021
RoetBe00,Roethlisberger,5,2005,22,2004,2021
RoetBe00,Roethlisberger,5,2006,22,2004,2021
RoetBe00,Roethlisberger,5,2007,22,2004,2021
RoetBe00,Roethlisberger,8,2008,22,2004,2021
RoetBe00,Roethlisberger,8,2009,22,2004,2021
RoetBe00,Roethlisberger,10,2010,22,2004,2021
RoetBe00,Roethlisberger,10,2011,22,2004,2021
RoetBe00,Roethlisberger,10,2012,22,2004,2021
RoetBe00,Roethlisberger,10,2013,22,2004,2021
RoetBe00,Roethlisberger,10,2014,22,2004,2021
RoetBe00,Roethlisberger,11,2015,22,2004,2021
RoetBe00,Roethlisberger,13,2016,22,2004,2021
RoetBe00,Roethlisberger,13,2017,22,2004,2021
RoetBe00,Roethlisberger,13,2018,22,2004,2021
RoetBe00,Roethlisberger,13,2019,22,2004,2021
RoetBe00,Roethlisberger,13,2020,22,2004,2021
RoetBe00,Roethlisberger,13,2021,22,2004,2021
RomoTo00,Romo,0,2006,26,2006,2016
RomoTo00,Romo,0,2007,26,2006,2016
RomoTo00,Romo,0,2008,26,2006,2016
RomoTo00,Romo,1,2009,26,2006,2016
RomoTo00,Romo,1,2010,26,2006,2016
RomoTo00,Romo,1,2011,26,2006,2016
RomoTo00,Romo,1,2012,26,2006,2016
RomoTo00,Romo,1,2013,26,2006,2016
RomoTo00,Romo,2,2014,26,2006,2016
RomoTo00,Romo,2,2015,26,2006,2016
RomoTo00,Romo,2,2016,26,2006,2016
RoseJo01,Rosen,0,2018,21,2018,2021
RoseJo01,Rosen,0,2019,21,2018,2021
RoseJo01,Rosen,0,2020,21,2018,2021
RoseJo01,Rosen,0,2021,21,2018,2021
RoseSa00,Rosenfels,0,2002,24,2002,2008
RoseSa00,Rosenfels,0,2003,24,2002,2008
RoseSa00,Rosenfels,0,2004,24,2002,2008
RoseSa00,Rosenfels,0,2005,24,2002,2008
RoseSa00,Rosenfels,0,2006,24,2002,2008
RoseSa00,Rosenfels,0,2007,24,2002,2008
RoseSa00,Rosenfels,0,2008,24,2002,2008
RoseTi00,Rosenbach,0,1989,23,1989,1992
RoseTi00,Rosenbach,0,1990,23,1989,1992
RoseTi00,Rosenbach,0,1991,23,1989,1992
RoseTi00,Rosenbach,0,1992,23,1989,1992
RoteTo00,Rote,0,1950,22,1950,1959
RoteTo00,Rote,0,1951,22,1950,1959
RoteTo00,Rote,0,1952,22,1950,1959
RoteTo00,Rote,0,1953,22,1950,1959
RoteTo00,Rote,0,1954,22,1950,1959
RoteTo00,Rote,0,1955,22,1950,1959
RoteTo00,Rote,0,1956,22,1950,1959
RoteTo00,Rote,2,1957,22,1950,1959
RoteTo00,Rote,2,1958,22,1950,1959
RoteTo00,Rote,2,1959,22,1950,1959
RussJa00,Russell,0,2007,22,2007,2009
RussJa00,Russell,0,2008,22,2007,2009
RussJa00,Russell,0,2009,22,2007,2009
RutlJe00,Rutledge,0,1979,22,1979,1991
RutlJe00,Rutledge,0,1980,22,1979,1991
RutlJe00,Rutledge,0,1981,22,1979,1991
RutlJe00,Rutledge,0,1982,22,1979,1991
RutlJe00,Rutledge,0,1983,22,1979,1991
RutlJe00,Rutledge,0,1984,22,1979,1991
RutlJe00,Rutledge,0,1985,22,1979,1991
RutlJe00,Rutledge,0,1986,22,1979,1991
RutlJe00,Rutledge,0,1987,22,1979,1991
RutlJe00,Rutledge,0,1988,22,1979,1991
RutlJe00,Rutledge,0,1989,22,1979,1991
RutlJe00,Rutledge,0,1990,22,1979,1991
RutlJe00,Rutledge,0,1991,22,1979,1991
RyanFr00,Ryan,0,1958,22,1958,1970
RyanFr00,Ryan,0,1959,22,1958,1970
RyanFr00,Ryan,0,1960,22,1958,1970
RyanFr00,Ryan,0,1961,22,1958,1970
RyanFr00,Ryan,0,1962,22,1958,1970
RyanFr00,Ryan,0,1963,22,1958,1970
RyanFr00,Ryan,1,1964,22,1958,1970
RyanFr00,Ryan,1,1965,22,1958,1970
RyanFr00,Ryan,1,1966,22,1958,1970
RyanFr00,Ryan,1,1967,22,1958,1970
RyanFr00,Ryan,1,1968,22,1958,1970
RyanFr00,Ryan,1,1969,22,1958,1970
RyanFr00,Ryan,1,1970,22,1958,1970
RyanMa00,Ryan,0,2008,23,2008,2021
RyanMa00,Ryan,0,2009,23,2008,2021
RyanMa00,Ryan,0,2010,23,2008,2021
RyanMa00,Ryan,0,2011,23,2008,2021
RyanMa00,Ryan,1,2012,23,2008,2021
RyanMa00,Ryan,1,2013,23,2008,2021
RyanMa00,Ryan,1,2014,23,2008,2021
RyanMa00,Ryan,1,2015,23,2008,2021
RyanMa00,Ryan,3,2016,23,2008,2021
RyanMa00,Ryan,4,2017,23,2008,2021
RyanMa00,Ryan,4,2018,23,2008,2021
RyanMa00,Ryan,4,2019,23,2008,2021
RyanMa00,Ryan,4,2020,23,2008,2021
